fecha,hora,pm2_5,pm10,co,no2,o3
2025-01-31,16,50.3,75.3,1.21,111.2,40.3
2025-01-31,22,17.4,17.3,1.33,99.0,81.7
2025-02-01,0,39.7,105.1,0.25,111.9,147.3
2025-02-01,5,69.0,48.2,1.62,50.5,112.3
2025-02-01,6,69.2,111.5,0.8,29.1,56.0
2025-02-01,9,5.9,107.9,1.69,86.3,115.6
2025-02-01,10,8.3,33.0,0.3,104.3,149.3
2025-02-01,11,7.5,21.7,1.67,31.9,21.1
2025-02-01,16,75.7,41.5,1.38,13.4,98.0
2025-02-01,18,41.8,11.7,1.45,53.6,63.9
2025-02-02,7,57.7,99.8,0.81,18.9,118.5
2025-02-02,14,21.2,23.1,1.19,10.6,176.2
2025-02-02,22,68.5,34.9,0.12,81.0,37.1
2025-02-03,3,75.1,81.4,0.63,102.1,143.5
2025-02-03,4,51.4,55.0,0.23,76.4,29.1
2025-02-03,9,6.5,80.2,0.38,17.4,118.4
2025-02-03,10,34.2,119.3,0.11,17.6,100.1
2025-02-03,16,63.0,58.7,1.71,75.7,39.8
2025-02-03,19,77.0,29.8,1.41,54.7,131.8
2025-02-03,20,20.8,73.1,1.13,67.5,40.8
2025-02-03,23,21.4,38.3,0.17,25.0,144.4
2025-02-04,7,55.7,38.1,0.35,103.3,72.5
2025-02-04,11,9.5,41.7,1.95,39.4,79.1
2025-02-04,22,73.6,82.3,0.59,103.9,113.1
2025-02-05,6,72.0,20.5,0.74,111.5,141.3
2025-02-05,11,68.5,24.9,1.88,16.1,47.1
2025-02-05,17,55.6,81.5,0.57,71.8,156.8
2025-02-05,18,70.5,106.7,1.92,22.0,172.8
2025-02-05,19,8.7,81.0,0.25,104.8,29.2
2025-02-05,21,13.7,62.1,1.92,49.6,174.5
2025-02-06,3,75.1,18.3,1.93,99.2,123.3
2025-02-06,5,49.6,28.2,1.41,112.1,110.0
2025-02-06,17,77.8,41.5,1.03,60.0,84.9
2025-02-06,18,6.5,30.1,0.65,111.7,80.2
2025-02-07,6,26.8,71.2,1.97,108.5,149.2
2025-02-07,8,78.9,119.0,0.12,82.8,161.1
2025-02-07,10,60.4,13.5,0.73,22.4,77.1
2025-02-07,11,71.7,71.1,1.04,84.7,81.7
2025-02-07,23,76.3,24.8,1.76,96.3,142.0
2025-02-08,5,71.3,43.0,1.64,112.4,48.7
2025-02-08,9,59.0,70.8,1.12,70.8,83.7
2025-02-09,7,76.3,38.7,1.76,20.6,178.4
2025-02-09,19,58.5,80.9,0.25,17.3,26.2
2025-02-09,21,59.2,65.6,1.71,62.3,167.9
2025-02-10,3,59.0,80.3,1.16,38.4,159.2
2025-02-10,16,78.2,49.9,1.99,60.2,27.5
2025-02-10,23,60.4,119.4,1.97,53.2,115.4
2025-02-11,3,34.9,105.7,0.73,12.8,73.0
2025-02-11,4,37.1,95.4,1.82,58.0,26.0
2025-02-11,7,77.6,21.6,1.32,54.4,120.6
2025-02-11,12,74.9,73.3,1.29,43.6,177.9
2025-02-11,13,15.0,27.8,1.83,98.4,178.1
2025-02-12,3,18.1,102.6,1.25,116.6,129.5
2025-02-12,4,52.8,11.0,1.16,27.1,47.9
2025-02-12,7,66.1,35.7,0.58,110.4,21.9
2025-02-12,10,30.9,118.5,1.34,78.9,116.0
2025-02-12,15,27.4,59.2,0.92,57.9,74.6
2025-02-12,19,43.0,50.5,1.62,43.6,136.7
2025-02-12,21,60.5,53.3,0.75,30.8,107.1
2025-02-13,13,31.3,110.6,0.34,24.8,26.6
2025-02-13,16,42.3,104.5,1.31,72.1,144.7
2025-02-14,1,39.0,98.4,0.12,75.5,125.5
2025-02-14,5,72.4,106.6,0.14,74.8,115.5
2025-02-14,9,6.7,93.8,0.47,56.7,140.1
2025-02-14,10,11.0,101.9,0.58,18.9,142.9
2025-02-14,12,7.8,94.6,0.51,71.3,97.5
2025-02-14,22,17.6,50.5,0.11,38.6,94.7
2025-02-15,14,60.9,25.7,0.91,100.8,105.9
2025-02-15,19,67.7,83.0,1.66,98.4,171.6
2025-02-15,20,69.5,72.0,1.95,36.0,49.4
2025-02-15,22,65.5,79.6,1.15,101.3,59.4
2025-02-15,23,12.6,32.7,0.96,35.3,98.0
2025-02-16,2,74.0,18.6,0.97,61.3,143.9
2025-02-16,4,8.9,98.2,0.99,100.2,153.1
2025-02-16,10,5.5,35.0,1.31,104.7,157.4
2025-02-16,12,22.1,108.7,0.75,85.5,33.2
2025-02-16,19,23.4,28.2,1.14,93.6,168.4
2025-02-17,11,64.5,43.2,0.56,114.3,144.0
2025-02-17,18,23.3,35.2,0.91,110.3,43.6
2025-02-17,22,23.3,116.7,0.38,115.0,76.9
2025-02-18,3,40.0,23.5,1.41,49.2,166.7
2025-02-18,18,19.8,84.6,0.5,17.8,41.3
2025-02-19,0,20.0,110.8,0.61,102.3,111.5
2025-02-19,7,30.2,41.9,1.61,44.2,27.9
2025-02-19,9,70.5,70.1,1.22,104.4,90.8
2025-02-19,18,46.2,91.3,1.07,110.4,41.0
2025-02-19,22,28.9,66.3,1.63,82.3,65.5
2025-02-20,1,41.4,27.1,1.82,75.8,120.6
2025-02-20,5,71.7,79.2,1.88,17.5,133.1
2025-02-20,12,64.9,114.7,0.27,38.3,92.0
2025-02-21,8,25.0,99.6,0.68,81.8,33.8
2025-02-21,10,5.7,50.2,1.83,101.4,161.9
2025-02-21,15,15.7,69.1,0.81,13.0,126.1
2025-02-21,17,40.1,78.7,1.54,77.8,35.2
2025-02-21,23,64.7,48.0,1.5,99.2,114.5
2025-02-22,1,10.4,110.5,0.47,45.8,137.2
2025-02-22,4,10.3,113.6,1.9,46.1,166.8
2025-02-22,11,68.5,34.6,1.04,92.8,62.8
2025-02-22,15,18.8,109.7,0.47,86.0,51.5
2025-02-22,16,7.6,60.9,0.62,56.7,152.2
2025-02-23,1,79.9,93.5,0.13,112.8,63.0
2025-02-23,5,33.3,94.0,1.18,13.1,72.7
2025-02-23,8,60.5,68.5,0.2,29.5,82.3
2025-02-23,9,21.1,10.1,0.82,107.4,23.3
2025-02-23,12,23.2,30.2,0.8,55.8,49.4
2025-02-23,14,23.1,101.0,0.25,52.5,102.4
2025-02-23,16,68.0,54.8,1.34,61.5,72.3
2025-02-23,18,62.8,81.4,0.53,115.4,159.0
2025-02-23,23,9.4,86.9,0.8,66.4,25.3
2025-02-24,4,10.9,13.6,1.61,44.3,129.8
2025-02-24,8,71.7,68.9,1.97,12.6,41.4
2025-02-24,14,56.2,117.8,1.95,105.2,148.0
2025-02-25,8,78.1,110.1,0.57,82.0,147.4
2025-02-26,6,6.9,112.3,0.7,15.8,75.5
2025-02-26,7,73.0,14.8,1.96,101.5,44.1
2025-02-26,10,12.0,101.4,1.69,91.4,60.3
2025-02-26,12,76.0,91.6,1.67,107.3,167.7
2025-02-26,14,37.6,94.7,1.18,104.6,84.5
2025-02-26,19,9.5,103.4,1.7,37.9,176.0
2025-02-26,20,32.7,119.6,0.94,93.9,60.0
2025-02-26,22,17.5,24.3,1.79,63.6,45.8
2025-02-27,0,45.2,81.8,1.97,82.5,159.0
2025-02-27,9,5.0,46.0,1.92,19.4,73.8
2025-02-27,20,35.9,61.4,0.17,45.3,48.2
2025-02-28,1,13.8,92.7,0.19,60.1,24.8
2025-02-28,3,13.9,16.1,0.6,65.5,48.1
2025-02-28,5,79.7,40.8,1.33,101.4,68.1
2025-02-28,8,28.7,86.9,0.57,60.5,64.0
2025-02-28,19,76.7,66.8,0.92,73.2,56.6
2025-02-28,22,22.7,51.9,1.63,42.6,139.7
2025-03-01,10,10.6,39.0,0.15,44.2,36.6
2025-03-01,14,38.5,16.6,0.3,76.5,73.9
2025-03-02,2,42.4,105.5,0.45,39.0,154.2
2025-03-02,6,33.2,52.6,1.63,118.9,92.7
2025-03-02,10,38.7,46.4,0.71,14.2,109.1
2025-03-02,15,42.8,38.5,1.17,70.8,126.9
2025-03-02,22,68.9,45.7,0.34,32.3,29.5
2025-03-02,23,22.6,30.6,1.64,116.3,21.8
2025-03-03,3,52.1,72.9,1.64,91.5,83.2
2025-03-03,4,74.3,113.0,1.95,81.9,99.4
2025-03-03,7,21.9,114.3,1.8,34.0,167.4
2025-03-03,13,23.4,76.8,1.25,43.4,56.4
2025-03-03,17,32.6,105.1,1.8,101.4,96.5
2025-03-03,19,32.2,85.4,1.03,18.3,157.8
2025-03-03,20,33.7,98.4,1.18,116.6,78.9
2025-03-03,22,44.6,37.6,1.85,88.9,178.6
2025-03-04,1,76.6,51.7,1.02,19.9,101.0
2025-03-04,3,78.9,77.5,0.18,94.3,65.9
2025-03-04,5,43.5,82.8,0.52,21.0,167.4
2025-03-04,12,61.5,104.5,1.51,62.6,129.9
2025-03-04,13,34.5,52.8,0.34,42.2,116.1
2025-03-04,21,20.7,74.2,1.42,20.1,64.2
2025-03-05,7,69.3,60.4,1.4,58.6,99.4
2025-03-06,3,69.6,27.7,1.86,105.9,81.4
2025-03-06,4,38.0,83.1,0.64,91.4,22.6
2025-03-06,10,21.1,92.2,1.3,95.0,105.7
2025-03-06,11,43.7,41.1,1.17,15.3,37.8
2025-03-06,13,79.9,99.8,0.3,10.0,48.7
2025-03-06,23,30.0,103.9,1.18,83.2,98.9
2025-03-07,4,55.0,18.3,1.07,116.5,30.0
2025-03-07,6,35.9,43.8,1.38,14.1,164.6
2025-03-07,8,58.2,15.9,1.45,118.0,97.3
2025-03-07,10,17.6,105.5,1.0,73.6,100.0
2025-03-07,13,70.5,80.1,0.61,16.8,23.0
2025-03-07,21,56.3,34.1,1.55,30.8,159.7
2025-03-07,22,16.5,72.4,1.83,19.6,172.2
2025-03-08,5,74.1,18.1,0.57,101.2,68.1
2025-03-08,21,68.7,72.2,1.71,57.9,86.1
2025-03-09,2,34.1,62.7,1.39,88.3,176.4
2025-03-09,12,68.8,52.3,1.29,99.6,51.5
2025-03-09,17,28.8,120.0,0.6,79.2,95.3
2025-03-09,20,48.0,100.2,1.16,88.2,159.0
2025-03-09,23,65.6,114.3,1.46,43.4,145.2
2025-03-10,9,78.1,61.3,1.49,67.8,131.3
2025-03-11,4,70.2,96.5,1.45,76.0,47.5
2025-03-11,6,41.9,62.2,0.83,39.7,22.3
2025-03-11,11,40.2,70.7,1.86,50.1,167.3
2025-03-11,12,32.5,32.5,0.39,88.6,135.8
2025-03-11,16,37.2,75.9,1.9,69.8,24.7
2025-03-11,20,37.7,118.6,1.06,59.5,40.1
2025-03-12,0,22.4,56.4,0.12,79.1,127.7
2025-03-12,9,32.5,91.5,1.25,24.0,149.4
2025-03-12,12,16.4,34.6,0.77,32.4,110.6
2025-03-12,14,78.8,115.3,1.89,15.5,160.1
2025-03-13,9,15.9,95.3,0.92,80.0,144.4
2025-03-13,11,32.1,78.8,1.39,80.3,178.2
2025-03-13,14,38.4,35.8,0.62,79.5,60.3
2025-03-13,15,36.5,41.4,0.61,44.8,108.1
2025-03-13,19,5.7,13.6,0.9,92.9,35.6
2025-03-14,0,27.3,63.4,1.02,92.0,144.7
2025-03-14,2,55.5,57.7,0.52,107.2,155.3
2025-03-14,3,24.0,87.3,1.15,103.7,47.3
2025-03-15,1,8.1,86.4,1.42,82.3,167.5
2025-03-15,2,42.1,47.6,1.29,49.6,41.0
2025-03-16,7,48.4,96.3,1.12,23.5,114.3
2025-03-16,11,15.3,62.5,0.33,70.5,93.8
2025-03-16,16,20.7,88.9,0.46,63.9,85.6
2025-03-17,5,23.3,91.8,1.67,19.4,124.3
2025-03-17,7,31.4,59.9,0.54,112.6,101.3
2025-03-17,12,50.5,81.4,0.98,37.4,140.2
2025-03-17,13,53.4,22.9,0.68,89.7,173.0
2025-03-18,2,56.3,114.3,1.77,60.0,160.0
2025-03-18,15,58.5,71.4,1.95,41.7,24.7
2025-03-18,22,73.9,109.5,0.85,109.1,152.2
2025-03-18,23,30.8,32.1,0.65,96.9,91.3
2025-03-19,11,9.0,58.5,0.88,101.8,89.1
2025-03-19,16,56.1,115.4,0.67,49.6,163.1
2025-03-19,17,10.9,47.2,1.66,32.6,73.1
2025-03-19,22,41.4,97.6,0.88,92.6,41.9
2025-03-20,3,42.3,103.0,1.39,55.3,103.2
2025-03-20,4,43.5,64.2,0.47,80.1,135.6
2025-03-20,6,48.7,28.3,1.89,71.8,28.3
2025-03-20,7,56.1,95.5,1.77,14.8,77.9
2025-03-20,20,50.6,35.8,1.97,13.7,50.5
2025-03-21,6,78.1,97.2,0.19,101.9,52.2
2025-03-21,9,56.0,47.9,1.49,83.5,143.6
2025-03-21,15,37.9,37.4,0.46,109.7,83.3
2025-03-22,1,55.3,33.1,0.44,110.9,114.7
2025-03-22,3,77.0,80.5,0.64,116.2,97.9
2025-03-22,12,14.3,38.2,1.47,97.5,41.2
2025-03-22,15,33.0,41.1,1.75,109.3,74.7
2025-03-22,16,24.3,16.4,0.23,20.8,150.6
2025-03-22,18,7.9,53.7,0.88,58.3,141.8
2025-03-22,21,60.0,10.2,1.55,64.4,96.1
2025-03-22,23,20.6,80.2,1.98,97.8,173.1
2025-03-23,11,23.2,34.3,0.72,110.5,126.3
2025-03-23,20,74.4,82.3,0.61,88.2,40.2
2025-03-24,5,34.4,90.1,0.98,76.1,139.7
2025-03-24,17,61.0,33.7,0.35,25.0,121.6
2025-03-25,9,37.4,86.5,1.94,35.8,106.2
2025-03-25,14,62.0,111.1,0.12,111.7,48.3
2025-03-25,20,75.2,39.3,1.74,82.3,103.9
2025-03-26,7,63.9,40.7,1.5,63.7,119.5
2025-03-26,11,53.9,86.0,1.68,113.9,65.3
2025-03-26,14,29.8,87.4,0.8,67.6,84.6
2025-03-26,16,55.6,86.2,0.59,20.0,177.5
2025-03-26,20,48.3,72.4,1.51,81.9,155.4
2025-03-27,3,6.3,76.8,1.6,26.5,135.9
2025-03-27,6,14.8,23.1,0.3,64.2,32.7
2025-03-27,12,38.3,113.3,1.97,11.9,75.7
2025-03-27,20,13.9,37.2,0.31,58.8,123.6
2025-03-28,4,45.9,88.9,0.62,54.8,20.7
2025-03-28,9,58.8,70.4,1.02,46.9,128.9
2025-03-28,20,5.2,100.4,1.53,17.6,25.0
2025-03-28,22,34.2,67.3,1.31,12.4,75.1
2025-03-29,8,40.9,73.0,1.52,24.1,167.7
2025-03-29,10,35.4,77.4,0.81,11.9,54.3
2025-03-29,14,37.5,19.7,1.3,25.2,20.3
2025-03-29,15,20.8,59.9,0.58,114.1,144.4
2025-03-29,17,39.3,67.7,1.52,53.2,76.5
2025-03-29,21,47.9,62.4,0.95,61.1,178.8
2025-03-30,2,27.6,38.5,0.47,84.3,119.8
2025-03-30,3,42.7,15.2,0.56,13.6,133.7
2025-03-30,9,23.1,14.1,1.89,110.3,78.7
2025-03-30,15,59.3,55.3,0.69,79.6,97.4
2025-03-30,16,27.4,20.8,1.65,24.9,29.1
2025-03-30,22,39.0,56.6,0.66,95.9,170.1
2025-03-30,23,28.2,82.3,1.82,38.3,142.7
2025-03-31,1,34.6,87.8,0.67,75.3,162.6
2025-03-31,2,56.4,72.8,0.86,47.3,153.9
2025-03-31,3,77.4,90.6,0.48,29.5,52.7
2025-03-31,6,76.7,88.4,0.75,25.0,116.7
2025-03-31,7,44.1,102.6,1.02,106.6,170.6
2025-03-31,11,32.7,50.1,0.4,70.4,25.9
2025-03-31,16,68.2,76.4,0.39,118.0,117.5
2025-03-31,19,6.8,102.5,1.9,48.9,96.3
2025-03-31,20,12.6,11.2,1.43,46.6,170.9
2025-03-31,22,48.6,84.5,1.68,52.7,144.0
2025-04-01,13,36.5,81.6,0.26,13.2,20.8
2025-04-01,23,46.0,73.1,0.58,110.8,46.6
2025-04-02,11,55.1,43.7,1.89,92.2,56.0
2025-04-02,12,37.7,93.4,0.24,91.5,97.0
2025-04-02,13,78.6,97.4,0.77,74.6,121.1
2025-04-02,17,38.9,46.5,1.46,42.4,164.3
2025-04-02,21,59.2,86.0,0.74,17.3,131.3
2025-04-02,22,23.1,91.3,1.38,66.8,128.6
2025-04-03,1,78.2,72.2,0.11,20.5,168.0
2025-04-03,8,75.7,87.0,1.04,35.3,81.0
2025-04-03,14,9.8,98.0,0.92,54.7,106.9
2025-04-03,17,34.9,110.8,0.55,97.8,128.0
2025-04-03,19,29.6,106.5,1.77,74.8,95.0
2025-04-03,22,59.9,52.3,1.56,48.8,145.3
2025-04-04,1,13.4,58.3,0.11,77.6,177.9
2025-04-04,4,28.8,47.3,1.56,11.1,166.0
2025-04-04,9,18.9,55.3,0.92,88.0,62.0
2025-04-04,13,20.7,23.8,1.93,20.8,163.5
2025-04-04,16,48.9,16.0,0.23,119.5,169.6
2025-04-04,18,79.6,99.2,0.95,111.3,40.9
2025-04-04,19,20.3,24.8,1.36,70.9,82.8
2025-04-04,20,49.2,66.5,0.6,64.5,135.4
2025-04-05,4,61.4,11.0,0.67,65.1,158.6
2025-04-05,11,67.4,49.2,0.18,102.6,168.9
2025-04-06,0,61.6,33.0,0.63,18.9,158.9
2025-04-06,1,30.2,73.2,0.79,16.2,123.5
2025-04-06,10,19.5,104.5,0.43,47.1,27.4
2025-04-06,12,8.8,61.5,1.54,77.2,135.6
2025-04-06,14,77.6,40.2,1.44,17.7,100.9
2025-04-06,15,16.5,100.4,1.91,104.2,109.9
2025-04-07,0,24.5,92.7,0.23,114.9,132.0
2025-04-07,23,24.8,40.8,1.42,10.8,135.4
2025-04-08,9,13.4,30.7,1.67,75.0,33.7
2025-04-08,22,61.0,36.7,1.36,45.6,106.0
2025-04-09,6,45.5,57.7,1.46,106.9,131.8
2025-04-09,13,77.9,105.6,1.22,19.3,130.9
2025-04-09,15,53.5,48.7,1.22,10.0,119.9
2025-04-10,16,62.9,15.9,1.56,73.8,40.1
2025-04-11,4,47.9,34.9,0.15,66.3,135.7
2025-04-11,10,79.3,29.4,0.48,71.6,175.0
2025-04-11,12,54.5,53.1,0.3,54.8,97.9
2025-04-11,13,41.9,63.1,1.86,16.2,82.6
2025-04-11,22,24.4,104.8,1.22,114.1,41.6
2025-04-12,2,76.4,91.4,0.25,103.5,33.6
2025-04-12,10,34.0,29.8,1.17,26.4,76.2
2025-04-12,15,60.5,19.9,0.39,34.3,109.4
2025-04-12,17,52.2,44.8,1.93,29.8,124.0
2025-04-12,22,54.5,66.7,1.35,77.5,110.5
2025-04-13,7,13.6,102.7,1.15,14.6,115.7
2025-04-13,9,27.4,41.3,0.76,58.2,126.5
2025-04-13,14,5.2,71.2,0.51,28.5,169.8
2025-04-14,22,59.3,92.6,1.76,25.9,122.9
2025-04-14,23,63.1,86.1,0.25,116.3,167.4
2025-04-15,0,77.4,18.2,0.63,96.5,33.7
2025-04-15,13,74.5,87.8,1.46,27.2,126.5
2025-04-15,14,53.7,83.3,1.07,54.7,89.0
2025-04-15,20,69.9,39.8,1.47,73.7,73.5
2025-04-15,21,29.3,88.5,1.99,104.6,135.6
2025-04-16,1,43.6,60.2,0.32,107.9,81.9
2025-04-16,19,61.5,23.7,1.9,42.8,174.8
2025-04-17,7,69.9,64.0,0.7,66.0,76.1
2025-04-17,17,29.7,119.4,1.93,94.1,96.4
2025-04-17,18,62.5,51.3,1.48,53.0,133.3
2025-04-18,7,32.0,115.6,1.61,11.8,173.3
2025-04-18,9,27.4,27.9,0.3,58.8,175.8
2025-04-18,13,14.3,11.9,1.34,10.4,22.4
2025-04-18,14,67.8,76.8,0.28,26.4,53.6
2025-04-18,15,21.1,13.7,1.59,47.8,29.0
2025-04-18,23,73.8,81.6,0.17,37.5,38.6
2025-04-19,13,21.7,26.3,0.13,98.3,63.8
2025-04-20,9,22.5,81.6,0.4,104.1,47.8
2025-04-20,12,11.0,79.7,0.48,36.8,63.7
2025-04-20,15,31.3,103.5,1.82,47.5,62.7
2025-04-20,16,36.3,111.5,0.56,73.0,43.4
2025-04-20,18,57.9,114.1,0.31,19.3,114.8
2025-04-20,20,31.9,97.4,1.84,56.2,48.6
2025-04-20,21,64.1,93.1,1.3,108.2,79.9
2025-04-20,23,74.3,12.4,0.69,63.7,123.1
2025-04-21,3,60.0,26.1,1.89,53.3,163.0
